crop,region,district,year,start_doy,end_doy,sowing_doy,temp_7d_mean,humidity,rainfall_7d,wind_speed,ndvi,month,day_of_year,bee_richness,bee_count,pollen_tree,pollen_grass,pollen_weed,shannon_diversity,gdd_flowering_doy,ndvi_inflection_doy,ndvi_fit_r2,gdd_method,gdd_confidence,data_source
rice,Maharashtra,nashik,2015,236,243,177,25.6,86.6,0.7,15.6,0.5,6,177,17,51,3,5,3,2.5087,236,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nashik,2016,240,247,178,25.8,87.2,197.2,15.4,0.5,6,178,17,85,3,5,3,2.5087,240,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nashik,2017,238,245,177,25.4,89.7,176.1,20.8,0.5,6,177,17,68,3,5,3,2.5087,238,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nashik,2018,239,246,177,25.3,87.2,69.5,15.3,0.884,6,177,17,85,3,5,3,2.5087,239,206.0,0.9635,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nashik,2019,237,244,177,25.6,87.2,331.8,15.3,0.881,6,177,17,85,3,5,3,2.5087,237,206.0,0.9555,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nashik,2020,238,245,178,25.8,88.1,79.5,8.3,0.908,6,178,17,68,3,5,3,2.5087,238,207.0,0.9682,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nashik,2021,237,244,177,25.5,88.4,44.5,11.5,0.89,6,177,17,85,3,5,3,2.5087,237,205.0,0.9705,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nashik,2022,239,246,177,25.8,86.8,134.7,15.5,0.88,6,177,17,85,3,5,3,2.5087,239,204.0,0.9512,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nashik,2023,238,245,177,24.2,88.1,278.6,20.0,0.899,6,177,17,51,3,5,3,2.5087,238,207.0,0.9659,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nashik,2024,237,244,178,26.1,88.5,115.0,19.9,0.892,6,178,17,51,3,5,3,2.5087,237,207.0,0.9542,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nashik,2025,238,245,177,24.6,92.0,99.8,20.8,0.899,6,177,17,85,3,5,3,2.5087,238,205.0,0.9698,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,pune,2015,242,249,182,25.3,84.8,2.3,16.7,0.5,7,182,376,1880,2,4,2,5.1714,242,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,pune,2016,247,254,183,24.8,91.1,254.2,19.0,0.5,7,183,376,1880,2,4,2,5.1714,247,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,pune,2017,245,252,182,25.1,88.0,100.0,19.1,0.5,7,182,376,1504,2,4,2,5.1714,245,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,pune,2018,247,254,182,24.6,89.4,203.9,17.0,0.86,7,182,376,1880,2,4,2,5.1714,247,208.0,0.9597,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,pune,2019,245,252,182,24.2,90.1,249.6,16.8,0.838,7,182,376,1128,2,4,2,5.1714,245,206.0,0.9605,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,pune,2020,246,253,183,24.8,89.3,188.5,19.2,0.832,7,183,376,1128,2,4,2,5.1714,246,205.0,0.95,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,pune,2021,246,253,182,24.9,87.7,17.4,9.5,0.842,7,182,376,1504,2,4,2,5.1714,246,206.0,0.9598,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,pune,2022,246,253,182,24.7,89.7,260.1,18.6,0.847,7,182,376,1880,2,4,2,5.1714,246,208.0,0.9536,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,pune,2023,245,252,182,25.1,90.1,171.3,17.1,0.857,7,182,376,1128,2,4,2,5.1714,245,208.0,0.9468,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,pune,2024,244,251,183,25.9,87.8,132.2,22.5,0.888,7,183,376,1504,2,4,2,5.1714,244,208.0,0.9714,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,pune,2025,246,253,182,24.3,91.9,147.6,21.6,0.866,7,182,376,1880,2,4,2,5.1714,246,207.0,0.9279,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,solapur,2015,239,246,192,30.0,59.2,6.1,18.8,0.5,7,192,5,25,2,4,2,1.5607,239,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,solapur,2016,246,253,193,27.6,73.0,22.3,17.6,0.5,7,193,5,20,2,4,2,1.5607,246,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,solapur,2017,243,250,192,27.3,72.0,6.8,20.0,0.5,7,192,5,25,2,4,2,1.5607,243,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,solapur,2018,244,251,192,27.0,74.9,23.3,22.1,0.693,7,192,5,15,2,4,2,1.5607,244,206.0,0.9403,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,solapur,2019,243,250,192,28.0,70.3,3.8,16.8,0.697,7,192,5,20,2,4,2,1.5607,243,205.0,0.962,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,solapur,2020,247,254,193,26.5,79.0,39.8,15.0,0.7,7,193,5,15,2,4,2,1.5607,247,207.0,0.9677,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,solapur,2021,245,252,192,27.0,77.6,37.3,15.6,0.689,7,192,5,25,2,4,2,1.5607,245,205.0,0.9577,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,solapur,2022,247,254,192,25.4,81.2,73.6,23.1,0.708,7,192,5,20,2,4,2,1.5607,247,207.0,0.958,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,solapur,2023,244,251,192,27.6,71.7,9.3,16.3,0.68,7,192,5,20,2,4,2,1.5607,244,204.0,0.9519,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,solapur,2024,246,253,193,26.5,77.5,21.1,18.4,0.696,7,193,5,20,2,4,2,1.5607,246,208.0,0.956,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,solapur,2025,246,253,192,27.9,72.2,7.3,15.9,0.723,7,192,5,20,2,4,2,1.5607,246,208.0,0.9643,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,aurangabad,2015,239,246,187,28.1,69.8,0.1,18.2,0.5,7,187,38,190,2,4,2,3.5757,239,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,aurangabad,2016,245,252,188,25.5,83.8,128.8,21.6,0.5,7,188,38,152,2,4,2,3.5757,245,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,aurangabad,2017,240,247,187,27.7,70.9,13.0,14.8,0.5,7,187,38,114,2,4,2,3.5757,240,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,aurangabad,2018,243,250,187,25.6,81.6,40.0,16.5,0.752,7,187,38,190,2,4,2,3.5757,243,206.0,0.9671,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,aurangabad,2019,242,249,187,26.9,79.6,50.4,16.8,0.755,7,187,38,190,2,4,2,3.5757,242,207.0,0.9598,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,aurangabad,2020,244,251,188,26.7,80.9,42.0,13.5,0.756,7,188,38,152,2,4,2,3.5757,244,206.0,0.9572,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,aurangabad,2021,240,247,187,28.0,73.1,62.5,9.5,0.723,7,187,38,152,2,4,2,3.5757,240,203.0,0.9557,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,aurangabad,2022,245,252,187,25.6,85.0,108.7,18.4,0.755,7,187,38,114,2,4,2,3.5757,245,207.0,0.9599,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,aurangabad,2023,242,249,187,26.4,81.6,72.9,15.8,0.754,7,187,38,114,2,4,2,3.5757,242,208.0,0.9584,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,aurangabad,2024,243,250,188,27.0,80.3,62.7,11.6,0.741,7,188,38,152,2,4,2,3.5757,243,206.0,0.956,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,aurangabad,2025,242,249,187,26.2,79.5,37.0,14.9,0.752,7,187,38,114,2,4,2,3.5757,242,206.0,0.9471,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nagpur,2015,227,234,177,28.5,77.6,12.8,9.6,0.5,6,177,36,144,3,5,3,3.5317,227,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nagpur,2016,230,237,178,29.2,79.3,115.5,8.3,0.5,6,178,36,180,3,5,3,3.5317,230,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nagpur,2017,227,234,177,28.8,78.2,130.9,12.1,0.5,6,177,36,180,3,5,3,3.5317,227,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nagpur,2018,229,236,177,27.8,78.5,94.6,9.5,0.886,6,177,36,144,3,5,3,3.5317,229,206.0,0.9579,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nagpur,2019,226,233,177,29.5,76.9,126.0,10.6,0.895,6,177,36,180,3,5,3,3.5317,226,205.0,0.9547,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nagpur,2020,228,235,178,29.4,76.5,59.3,5.4,0.883,6,178,36,180,3,5,3,3.5317,228,209.0,0.9512,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nagpur,2021,226,233,177,28.5,79.8,59.4,8.0,0.898,6,177,36,108,3,5,3,3.5317,226,205.0,0.9567,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nagpur,2022,229,236,177,29.3,75.7,45.6,8.6,0.885,6,177,36,144,3,5,3,3.5317,229,205.0,0.9616,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nagpur,2023,227,234,177,27.5,78.9,76.8,13.6,0.886,6,177,36,108,3,5,3,3.5317,227,204.0,0.9528,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nagpur,2024,228,235,178,29.4,77.6,79.3,11.5,0.912,6,178,36,144,3,5,3,3.5317,228,210.0,0.9629,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,nagpur,2025,229,236,177,27.3,81.3,107.3,13.8,0.907,6,177,36,144,3,5,3,3.5317,229,206.0,0.9573,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,amravati,2015,229,236,177,27.9,75.8,3.1,12.3,0.5,6,177,6,18,3,5,3,1.3,229,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,amravati,2016,233,240,178,28.3,78.4,88.1,11.3,0.5,6,178,6,18,3,5,3,1.3,233,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,amravati,2017,228,235,177,28.5,74.4,61.0,12.8,0.5,6,177,6,24,3,5,3,1.3,228,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,amravati,2018,231,238,177,27.5,77.0,61.9,10.6,0.859,6,177,6,24,3,5,3,1.3,231,206.0,0.9426,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,amravati,2019,228,235,177,28.7,76.8,64.5,12.4,0.842,6,177,6,24,3,5,3,1.3,228,205.0,0.9608,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,amravati,2020,229,236,178,29.0,75.8,55.9,6.2,0.862,6,178,6,24,3,5,3,1.3,229,209.0,0.9577,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,amravati,2021,228,235,177,27.8,79.8,25.7,10.1,0.857,6,177,6,24,3,5,3,1.3,228,208.0,0.9639,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,amravati,2022,232,239,177,28.3,77.8,55.6,10.6,0.832,6,177,6,18,3,5,3,1.3,232,206.0,0.956,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,amravati,2023,229,236,177,28.0,71.7,42.1,16.0,0.833,6,177,6,30,3,5,3,1.3,229,205.0,0.9558,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,amravati,2024,230,237,178,29.1,76.4,59.3,11.7,0.846,6,178,6,18,3,5,3,1.3,230,206.0,0.9627,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,amravati,2025,230,237,177,27.3,78.3,64.4,16.2,0.831,6,177,6,24,3,5,3,1.3,230,205.0,0.9602,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,kolhapur,2015,231,238,172,25.4,86.1,98.4,27.3,0.5,6,172,12,36,3,5,3,1.8173,231,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,kolhapur,2016,237,244,173,24.5,86.0,94.7,16.9,0.5,6,173,12,48,3,5,3,1.8173,237,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,kolhapur,2017,232,239,172,26.0,83.5,43.6,20.0,0.5,6,172,12,36,3,5,3,1.8173,232,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,kolhapur,2018,236,243,172,24.6,87.0,99.3,17.3,0.9,6,172,12,36,3,5,3,1.8173,236,203.0,0.9488,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,kolhapur,2019,234,241,172,25.9,82.7,98.8,13.3,0.912,6,172,12,36,3,5,3,1.8173,234,208.0,0.9592,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,kolhapur,2020,235,242,173,25.3,85.3,23.7,10.9,0.906,6,173,12,48,3,5,3,1.8173,235,206.0,0.9593,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,kolhapur,2021,235,242,172,24.3,89.0,27.3,12.9,0.907,6,172,12,36,3,5,3,1.8173,235,204.0,0.974,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,kolhapur,2022,235,242,172,25.2,84.4,89.1,15.7,0.909,6,172,12,36,3,5,3,1.8173,235,204.0,0.9515,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,kolhapur,2023,233,240,172,27.0,74.6,50.5,16.2,0.903,6,172,12,60,3,5,3,1.8173,233,204.0,0.9625,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,kolhapur,2024,234,241,173,24.9,85.7,91.5,19.6,0.907,6,173,12,48,3,5,3,1.8173,234,206.0,0.9544,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,kolhapur,2025,235,242,172,24.8,89.7,98.7,22.5,0.903,6,172,12,36,3,5,3,1.8173,235,205.0,0.9389,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,satara,2015,237,244,177,25.3,89.0,33.6,14.3,0.5,6,177,28,140,3,5,3,2.7722,237,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,satara,2016,241,248,178,25.2,91.0,268.4,17.6,0.5,6,178,28,112,3,5,3,2.7722,241,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,satara,2017,239,246,177,25.5,90.0,215.1,21.4,0.5,6,177,28,84,3,5,3,2.7722,239,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,satara,2018,240,247,177,24.9,90.9,109.0,14.8,0.891,6,177,28,84,3,5,3,2.7722,240,206.0,0.9594,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,satara,2019,238,245,177,25.2,89.5,275.0,14.0,0.902,6,177,28,140,3,5,3,2.7722,238,208.0,0.9604,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,satara,2020,239,246,178,25.2,90.2,82.4,9.5,0.897,6,178,28,84,3,5,3,2.7722,239,207.0,0.9642,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,satara,2021,239,246,177,24.6,90.8,25.8,8.5,0.892,6,177,28,84,3,5,3,2.7722,239,207.0,0.9517,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,satara,2022,240,247,177,25.3,89.3,143.2,14.6,0.891,6,177,28,140,3,5,3,2.7722,240,207.0,0.9544,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,satara,2023,239,246,177,24.6,89.4,252.1,15.4,0.896,6,177,28,112,3,5,3,2.7722,239,205.0,0.9543,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,satara,2024,238,245,178,25.3,91.1,189.1,21.6,0.905,6,178,28,112,3,5,3,2.7722,238,207.0,0.9719,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,satara,2025,239,246,177,24.8,92.8,123.4,19.0,0.889,6,177,28,140,3,5,3,2.7722,239,206.0,0.9598,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2015,240,247,189,29.5,68.2,0.7,15.6,0.5,7,189,147,588,2,4,2,4.4219,240,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2016,243,250,190,26.9,83.7,163.0,18.5,0.5,7,190,147,735,2,4,2,4.4219,243,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2017,240,247,189,28.6,72.8,63.3,15.2,0.5,7,189,147,441,2,4,2,4.4219,240,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2018,242,249,189,26.9,80.5,81.3,14.3,0.787,7,189,147,735,2,4,2,4.4219,242,204.0,0.9616,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2019,241,248,189,28.1,79.6,32.0,13.3,0.771,7,189,147,588,2,4,2,4.4219,241,205.0,0.9598,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2020,241,248,190,28.2,79.0,49.6,9.6,0.784,7,190,147,441,2,4,2,4.4219,241,207.0,0.9557,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2021,238,245,189,30.0,70.4,54.8,10.0,0.817,7,189,147,441,2,4,2,4.4219,238,208.0,0.9394,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2022,244,251,189,26.1,88.2,160.8,17.3,0.775,7,189,147,735,2,4,2,4.4219,244,207.0,0.961,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2023,240,247,189,28.0,80.7,69.5,14.7,0.827,7,189,147,441,2,4,2,4.4219,240,207.0,0.951,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2024,242,249,190,28.2,81.5,73.6,10.2,0.776,7,190,147,441,2,4,2,4.4219,242,207.0,0.9404,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2025,240,247,189,27.4,78.8,27.2,12.0,0.821,7,189,147,441,2,4,2,4.4219,240,204.0,0.9617,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2015,242,249,192,29.1,61.3,12.4,16.1,0.5,7,192,4,12,2,4,2,0.7963,242,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2016,249,256,193,26.8,73.8,18.9,16.7,0.5,7,193,4,12,2,4,2,0.7963,249,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2017,245,252,192,27.0,72.3,28.5,19.8,0.5,7,192,4,16,2,4,2,0.7963,245,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2018,246,253,192,26.1,77.1,33.9,20.6,0.753,7,192,4,12,2,4,2,0.7963,246,207.0,0.9578,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2019,244,251,192,27.7,70.9,9.8,16.1,0.749,7,192,4,20,2,4,2,0.7963,244,205.0,0.9547,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2020,250,257,193,25.8,81.7,40.0,13.3,0.774,7,193,4,16,2,4,2,0.7963,250,208.0,0.9654,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2021,249,256,192,26.1,83.3,91.2,11.1,0.757,7,192,4,20,2,4,2,0.7963,249,208.0,0.9462,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2022,251,258,192,24.6,85.6,118.2,22.2,0.758,7,192,4,20,2,4,2,0.7963,251,206.0,0.9562,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2023,247,254,192,26.5,74.8,21.8,16.0,0.747,7,192,4,12,2,4,2,0.7963,247,206.0,0.9628,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2024,249,256,193,25.8,79.7,32.4,17.2,0.76,7,193,4,16,2,4,2,0.7963,249,206.0,0.9558,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2025,248,255,192,27.6,71.6,4.3,14.9,0.753,7,192,4,12,2,4,2,0.7963,248,207.0,0.9496,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2015,212,219,155,29.4,64.6,33.2,10.8,0.5,6,155,17,51,3,5,3,2.5087,212,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2016,211,218,156,30.6,62.3,2.2,16.3,0.5,6,156,17,68,3,5,3,2.5087,211,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2017,214,221,155,27.2,79.2,76.6,12.5,0.5,6,155,17,85,3,5,3,2.5087,214,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2018,213,220,155,28.3,74.9,34.1,15.5,0.884,6,155,17,85,3,5,3,2.5087,213,184.0,0.967,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2019,209,216,155,30.4,59.5,20.8,12.7,0.882,6,155,17,85,3,5,3,2.5087,209,184.0,0.9599,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2020,215,222,156,25.3,79.9,74.3,11.3,0.903,6,156,17,68,3,5,3,2.5087,215,185.0,0.972,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2021,214,221,155,26.4,82.4,71.5,11.8,0.891,6,155,17,51,3,5,3,2.5087,214,183.0,0.9741,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2022,213,220,155,29.4,62.7,10.0,14.9,0.881,6,155,17,85,3,5,3,2.5087,213,183.0,0.9556,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2023,210,217,155,29.7,64.3,5.2,12.6,0.897,6,155,17,68,3,5,3,2.5087,210,185.0,0.9708,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2024,212,219,156,28.8,72.2,51.8,11.0,0.892,6,156,17,68,3,5,3,2.5087,212,185.0,0.9579,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2025,215,222,155,26.9,80.1,28.6,11.1,0.899,6,155,17,68,3,5,3,2.5087,215,183.0,0.9722,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2015,227,234,165,24.8,84.3,177.5,16.9,0.5,6,165,376,1880,3,5,3,5.1714,227,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2016,230,237,166,27.0,77.0,32.1,16.5,0.5,6,166,376,1128,3,5,3,5.1714,230,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2017,227,234,165,25.8,84.2,63.8,10.5,0.5,6,165,376,1128,3,5,3,5.1714,227,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2018,229,236,165,26.7,82.2,56.8,15.0,0.861,6,165,376,1504,3,5,3,5.1714,229,186.0,0.9611,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2019,227,234,165,27.1,77.1,44.3,15.8,0.841,6,165,376,1504,3,5,3,5.1714,227,184.0,0.9633,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2020,228,235,166,25.8,87.7,106.4,12.6,0.835,6,166,376,1128,3,5,3,5.1714,228,184.0,0.9547,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2021,229,236,165,25.3,89.3,218.3,18.4,0.843,6,165,376,1128,3,5,3,5.1714,229,184.0,0.9631,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2022,229,236,165,26.9,76.2,40.4,14.1,0.849,6,165,376,1504,3,5,3,5.1714,229,186.0,0.9582,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2023,227,234,165,28.0,74.4,10.8,18.6,0.856,6,165,376,1504,3,5,3,5.1714,227,186.0,0.9514,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2024,228,235,166,26.0,84.0,62.3,12.2,0.88,6,166,376,1128,3,5,3,5.1714,228,186.0,0.9735,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2025,229,236,165,25.4,90.1,254.3,19.8,0.854,6,165,376,1128,3,5,3,5.1714,229,185.0,0.9338,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2015,216,223,170,28.1,68.3,12.7,27.2,0.5,6,170,5,20,3,5,3,1.5607,216,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2016,224,231,171,27.5,71.8,23.9,14.1,0.5,6,171,5,15,3,5,3,1.5607,224,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2017,219,226,170,28.9,68.5,4.3,16.5,0.5,6,170,5,25,3,5,3,1.5607,219,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2018,222,229,170,27.5,71.7,27.4,14.7,0.696,6,170,5,25,3,5,3,1.5607,222,184.0,0.9456,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2019,220,227,170,29.2,66.6,41.6,13.2,0.7,6,170,5,20,3,5,3,1.5607,220,184.0,0.9657,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2020,224,231,171,28.2,71.0,24.8,13.0,0.704,6,171,5,15,3,5,3,1.5607,224,185.0,0.9697,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2021,222,229,170,27.8,70.3,6.3,16.3,0.694,6,170,5,25,3,5,3,1.5607,222,183.0,0.96,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2022,224,231,170,28.3,68.0,63.2,13.6,0.709,6,170,5,15,3,5,3,1.5607,224,185.0,0.9605,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2023,221,228,170,31.0,54.3,28.8,17.3,0.684,6,170,5,15,3,5,3,1.5607,221,182.0,0.9551,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2024,224,231,171,27.5,76.4,26.2,13.6,0.698,6,171,5,20,3,5,3,1.5607,224,187.0,0.9588,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2025,222,229,170,27.5,74.7,8.8,21.5,0.718,6,170,5,20,3,5,3,1.5607,222,186.0,0.9663,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,aurangabad,2015,217,224,165,26.5,79.1,119.4,12.1,0.5,6,165,38,152,3,5,3,3.5757,217,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,aurangabad,2016,220,227,166,30.4,58.2,37.0,16.8,0.5,6,166,38,152,3,5,3,3.5757,220,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,aurangabad,2017,216,223,165,28.6,72.8,50.2,11.4,0.5,6,165,38,190,3,5,3,3.5757,216,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,aurangabad,2018,218,225,165,30.3,57.5,15.0,14.6,0.755,6,165,38,190,3,5,3,3.5757,218,184.0,0.9691,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,aurangabad,2019,215,222,165,31.8,48.6,2.2,17.5,0.757,6,165,38,114,3,5,3,3.5757,215,186.0,0.9621,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,aurangabad,2020,220,227,166,27.8,78.1,69.0,9.6,0.757,6,166,38,152,3,5,3,3.5757,220,185.0,0.961,gdd_threshold,medium,nasa_power_gdd
